This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.7.25)  3 OCT 2016 10:06
entering extended mode
**./experimental_setup.tex
(experimental_setup.tex
LaTeX2e <2016/03/31> patch level 2
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
 []


Overfull \hbox (20.07289pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 p[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 20$
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 $
 []


Overfull \hbox (18.47354pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 U \OT1/cmr/m/n/10 =
 []


Overfull \hbox (47.50003pt too wide) in paragraph at lines 1--161
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; ::; \OT1/cmr/m/n/10 12\OML/cmm/m/it/10 V\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (18.47354pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 U \OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 V$
 []


Overfull \hbox (29.27696pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 p[]$
 []


Overfull \hbox (38.46962pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 p[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--161
[]
 []


Overfull \hbox (26.23506pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 p[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (20.73618pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 10[]$ 
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 $
 []


Overfull \hbox (11.0255pt too wide) in paragraph at lines 1--161
[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 $
 []


Overfull \hbox (17.78816pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 T \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8$
 []


Overfull \hbox (24.97769pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 p[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (20.73618pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 10[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--161
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--161
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--161
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--161
[]
 []


Overfull \hbox (25.85193pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 200\OML/cmm/m/it/10 hz$
 []


Overfull \hbox (25.85193pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 120\OML/cmm/m/it/10 hz$
 []


Overfull \hbox (27.77786pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1024 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 512$
 []


Overfull \hbox (24.80565pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 75\OML/cmm/m/it/10 m$
 []


Overfull \hbox (25.55563pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 76\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (38.93068pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 38\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 4[][]$
 []


Overfull \hbox (35.3381pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15\OML/cmm/m/it/10 mm$
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 60 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 22$
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 65$
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 4 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (33.93066pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7[][]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--161
[]
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 512 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1024$
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 75 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (28.845pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 75\OML/cmm/m/it/10 \OT1/cmr/m/n/10 m[]$
 []


Overfull \hbox (25.55563pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 38\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 4 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (38.93068pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 76\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8[][]$
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (38.93068pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 65[][]$
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (33.93066pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5[][]$
 []


Overfull \hbox (25.55563pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15$
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15$
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 16$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2$ 
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 128$
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 200$
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 1--161
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--161
[]
 []


Overfull \hbox (6.38612pt too wide) in paragraph at lines 1--161
[]$
 []


Overfull \hbox (14.35838pt too wide) in paragraph at lines 1--161
[]$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 64$
 []


Overfull \hbox (23.23268pt too wide) in paragraph at lines 1--161
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 keV$
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 1--161
[]\OT1/cmr/m/n/10 90%$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--161
[]
 []


Overfull \hbox (87.68118pt too wide) in paragraph at lines 1--161
[]$
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 q$
 []


Overfull \hbox (7.91803pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 U$
 []


Overfull \hbox (9.691pt too wide) in paragraph at lines 1--161
\OML/cmm/m/it/10 d[]$
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 1--161
